 4   1 3 [ 1 ] 
 0      .....pad
 7   1 0 [ 2 ] 
 0      .....pad
1   [Number of trianglegroups]
 0      .....pad
 11   1 3 [ 3 ] 
 0
 0
 0      .....pad
 2890 ...number of triangles    tell says: 97 
   0.4071089      0.6985055
   0.4534625      0.6997637
   0.4534625      0.6780889
   0.4343041      0.6780889
   0.4343040      0.6997637
   0.4071088      0.6993089
   0.4753170      0.6997637
   0.4806577      0.6780889
   0.4443773      0.6780889
   0.4071089      0.6780889
  -0.0000002      0.4999999
   0.1249999      0.5000000
  -0.0000002      0.4398500
   0.0514248      0.4409074
   0.0529575      0.4728459
   0.1249999      0.4742001
   0.3739009      0.6775983
   0.4989013      0.6775981
   0.4252825      0.6364046
   0.4474761      0.6775981
   0.4475196      0.6694006
   0.4475195      0.6707547
   0.4989013      0.6553609
   0.3739009      0.6553612
   0.4475195      0.6965547
   0.4475197      0.6364046
   0.4252824      0.6965547
   0.4252824      0.6707547
   0.4252824      0.6965547
   0.4475196      0.6965547
   0.4989013      0.6553609
   0.4474761      0.6553609
   0.4989013      0.6775982
   0.4252824      0.6374619
   0.4252824      0.6694006
   0.4475195      0.6374619
   0.4459434      0.6553609
   0.3739009      0.6553609
   0.3739009      0.6775981
   0.4459434      0.6775981
   0.4989012      0.6965547
   0.4989013      0.6364046
   0.4474761      0.6374619
   0.4459434      0.6694006
   0.3739009      0.6707547
   0.3739008      0.6965547
   0.4999999      0.5000000
   0.4999999      0.4742001
   0.4999999      0.4357671
   0.5636894      0.4423078
   0.5739728      0.5000000
   0.4087676      0.7096528
   0.4268980      0.6971134
   0.4268981      0.6586803
   0.4190508      0.7096526
   0.4827402      0.7096527
   0.4827402      0.6719412
   0.4087676      0.6719412
   0.4646095      0.7229134
   0.4646096      0.6971134
   0.4268979      0.7229134
   0.4646097      0.6586803
   0.4827403      0.6719410
   0.4190508      0.6719410
   0.4827402      0.7096527
   0.4268980      0.6652210
   0.4268982      0.7229134
   0.4646097      0.7229134
   0.4646096      0.6652210
   0.4827401      0.6971134
   0.4827402      0.6586803
   0.4190508      0.6652210
   0.4827401      0.7229134
   0.4087675      0.7229134
   1.0000000      0.4477036
   0.9758795      0.4285966
   0.9732779      0.3750000
   0.5739728      0.5000000
   0.6250000      0.5000000
   1.0000000      0.3750000
   0.5636894      0.4423078
   0.5720797      0.3906534
   0.5944157      0.3750000
   0.4649184      0.7030190
   0.4890390      0.7030189
   0.4036080      0.7030189
   0.4138913      0.7030191
   0.4649184      0.7030191
   0.4303302      0.7030189
   0.4260494      0.6862519
   0.4260495      0.6345974
   0.4609146      0.7030189
   0.6250000      0.4477036
   0.6250001      0.3750000
   0.4890390      0.6598691
   0.4649184      0.6598692
   0.4303302      0.6598691
   0.4036080      0.6598690
   0.4260493      0.6189439
   0.4260494      0.6725407
   0.4691992      0.6725407
   0.4691992      0.6189439
   0.4649184      0.6598692
   0.4138913      0.6598692
   0.4691992      0.7439442
   0.4691994      0.6862519
   0.4260494      0.7439442
   0.4609146      0.6598691
   0.4260495      0.6916478
   0.4260495      0.7439442
   0.4691994      0.7439442
   0.4691994      0.6916478
   0.4691994      0.6862519
   0.4691994      0.6345974
   0.4260494      0.6862519
   0.4832506      0.6598691
   0.4609146      0.6598691
   0.4609146      0.7030189
   0.4832506      0.7030189
   0.4303303      0.6916478
   0.4303304      0.7439442
   0.4813575      0.7439442
   0.4916409      0.6862519
   0.4832506      0.6345974
   0.4609146      0.6189439
   0.4303302      0.6189439
   0.4036080      0.6189439
   0.4062097      0.6725407
   0.0529575      0.4728459
   0.0514248      0.4409074
   0.1249999      0.4742001
   0.0567920      0.3966746
   0.1249999      0.3962199
   0.1249999      0.4357671
   0.4295418      0.7246918
   0.4295418      0.6927532
   0.4825415      0.7032678
   0.4295419      0.6485204
   0.4089663      0.7032676
   0.4619658      0.6876128
   0.4619657      0.7246918
   0.4619658      0.6927532
   0.4825415      0.6708438
   0.4104989      0.6708439
   0.4104989      0.7032678
   0.4619658      0.6927532
   0.4619658      0.6485204
   0.4295418      0.6927532
   0.4295418      0.6876128
   0.4295419      0.7260459
   0.4619658      0.7260459
   0.4771744      0.6708438
   0.4089663      0.6708437
   0.4771744      0.7032677
   0.4295417      0.6480656
   0.4619657      0.6480656
   0.4825415      0.6927532
   0.4771744      0.6485204
   0.4089663      0.6480656
   0.4089662      0.6876128
   0.4089662      0.7260459
   0.4810087      0.7246918
   0.2500000      0.5000000
   0.2125463      0.5000000
   0.1997513      0.4457099
   0.2020549      0.4138052
   0.2500001      0.4095949
   0.2500001      0.4398501
   0.4652667      0.6979065
   0.4278128      0.6979064
   0.4274210      0.6760976
   0.4274211      0.6441929
   0.4150178      0.6979063
   0.4528633      0.6702378
   0.4652667      0.6724641
   0.4278128      0.6724641
   0.4528633      0.6760976
   0.4528633      0.6441929
   0.4274210      0.6702378
   0.4274211      0.7303878
   0.4528635      0.7303878
   0.4528632      0.7303878
   0.4528633      0.6760976
   0.4274210      0.6760976
   0.4274209      0.7303878
   0.4629631      0.6724640
   0.4150178      0.6724640
   0.4629630      0.6979063
   0.4274209      0.6399826
   0.4528632      0.6399826
   0.4652667      0.6760976
   0.4629630      0.6441929
   0.4150178      0.6399826
   0.4150177      0.6702378
   0.4150176      0.7303878
   0.4524716      0.7303878
   0.3749999      0.3749546
   0.3749999      0.3219237
   0.3235484      0.3749545
   0.3204129      0.3165661
   0.2872682      0.3749545
   0.3041249      0.3452593
   0.4274752      0.7012855
   0.4274733      0.6482546
   0.4477278      0.6847582
   0.4294209      0.6847602
   0.4528090      0.7012855
   0.4528100      0.6715903
   0.4528110      0.7012855
   0.4528090      0.6482546
   0.4840080      0.6594244
   0.4294209      0.6594245
   0.4840080      0.6847602
   0.4274743      0.6715903
   0.4274732      0.7012855
   0.4477277      0.6594225
   0.3962762      0.6594225
   0.3962762      0.6847582
   0.4840081      0.6594224
   0.4840081      0.6847581
   0.4274753      0.6428971
   0.4528111      0.6428971
   0.4840080      0.6482546
   0.4294209      0.6428971
   0.4131329      0.6715903
   0.3962762      0.7012855
   0.4325565      0.7012855
   0.4840081      0.7012855
   0.3041249      0.3452593
   0.2499998      0.2499999
   0.3204129      0.3165661
   0.2499998      0.3236898
   0.3159874      0.2499999
   0.4286595      0.7253330
   0.4591101      0.6300729
   0.4286585      0.6966398
   0.4591077      0.7037632
   0.4746644      0.6929301
   0.4286592      0.6300729
   0.4286567      0.7037632
   0.4591104      0.7253330
   0.4591094      0.6966398
   0.4790898      0.6624764
   0.4249647      0.6624758
   0.4249647      0.6929268
   0.4790898      0.6929274
   0.4746644      0.6624792
   0.4086768      0.6624789
   0.4086768      0.6929298
   0.4591094      0.6966398
   0.4591071      0.6300731
   0.4286561      0.6300731
   0.4286561      0.6300731
   0.4286585      0.6966398
   0.4591094      0.6966398
   0.4628018      0.7253330
   0.4790898      0.6966398
   0.4746644      0.6300731
   0.4086768      0.6300729
   0.4086767      0.7037632
   0.1249999      0.2500000
   0.1249999      0.3236899
   0.1908560      0.2500000
   0.2063894      0.3311088
   0.4789664      0.6960157
   0.4255731      0.7164503
   0.4509729      0.6427603
   0.4509700      0.7238693
   0.4255732      0.6427603
   0.4255704      0.7238693
   0.4509700      0.7238693
   0.4255732      0.6427603
   0.4789664      0.6706160
   0.4131101      0.6706162
   0.4131101      0.6960159
   0.4509726      0.7164503
   0.4509702      0.6427600
   0.4255706      0.6427600
   0.4789664      0.6706134
   0.3975768      0.6706136
   0.3975768      0.6960132
   0.4789664      0.6960130
   0.4789664      0.7164503
   0.4789664      0.6427600
   0.4131101      0.6427603
   0.3975768      0.7238693
   0.8011752      0.0600084
   0.7852008     -0.0000004
   0.4697812      0.6889549
   0.4290377      0.6889551
   0.7499871     -0.0000005
   0.7499896      0.0585130
   0.4534062      0.6889552
   0.4343601      0.6889550
   0.4697786      0.6697996
   0.4345647      0.6697994
   0.4691730      0.6697991
   0.4179877      0.6697993
   0.4741434      0.6697994
   0.4136228      0.6697991
   0.4246013      0.6889549
   0.4664826      0.6889551
   0.4212839      0.7206069
   0.4631653      0.7316593
   0.4621215      0.6962382
   0.4212838      0.6962383
   0.4575987      0.6708429
   0.4681126      0.6516871
   0.4091002      0.6516874
   0.4167611      0.6708431
   0.7499896      0.0585130
   0.8408306      0.0611669
   0.8301601      0.0840826
   0.8011752      0.0600084
   0.7499924      0.1239427
   0.8115996      0.1239430
   0.4836917      0.6973247
   0.3928512      0.6973244
   0.4454778      0.6973244
   0.4325064      0.6973245
   0.4712652      0.6973244
   0.4544580      0.6973244
   0.4325064      0.6730458
   0.3928512      0.6730457
   0.4685888      0.6730457
   0.4454778      0.6730457
   0.4685888      0.6973244
   0.4836917      0.6730460
   0.4325064      0.6973245
   0.4836917      0.6730460
   0.4712652      0.6730458
   0.4052775      0.6730460
   0.4052775      0.6973247
   0.4544580      0.6730457
   0.3928512      0.6730458
   0.3928512      0.6973244
   0.4052775      0.6730457
   0.4052775      0.6973244
   0.4310655      0.7199341
   0.4712657      0.7013716
   0.4712652      0.6397648
   0.4052775      0.6397651
   0.4067859      0.6909504
   0.4079544      0.7306056
   0.7499924      0.1239427
   0.7499931      0.1897987
   0.7995626      0.2040807
   0.8292084      0.1463330
   0.8115996      0.1239430
   0.3982024      0.7045734
   0.4640587      0.7045736
   0.4482336      0.7045735
   0.4559501      0.7045734
   0.4162726      0.7045734
   0.4640587      0.6882437
   0.3982024      0.6882435
   0.4482336      0.6882436
   0.3986641      0.6882437
   0.3986641      0.7045736
   0.3986641      0.7045736
   0.4482336      0.6882436
   0.4559501      0.6882435
   0.3982024      0.6882436
   0.3982024      0.7045735
   0.4778794      0.6882435
   0.4162726      0.6882434
   0.4778794      0.7045734
   0.4783403      0.6882434
   0.4559501      0.6882435
   0.4559501      0.7045734
   0.4783403      0.7045734
   0.3982029      0.7184076
   0.4205931      0.7360163
   0.4783408      0.7063705
   0.4640587      0.6568010
   0.3982024      0.6568007
   0.9276029      0.0000000
   0.8749859      0.0000000
   0.9137849      0.1239432
   0.8749909      0.0912502
   0.9321634      0.0524815
   0.4135822      0.7050403
   0.3751117      0.7050978
   0.4478168      0.7050555
   0.4671402      0.7050978
   0.4471830      0.7050354
   0.4671402      0.6818074
   0.3751117      0.6818074
   0.4478168      0.6817651
   0.4090245      0.6818074
   0.4090245      0.7050978
   0.4661992      0.6818074
   0.4135822      0.6817499
   0.4661992      0.7050978
   0.5001121      0.6817499
   0.4471830      0.6817449
   0.5001121      0.7050403
   0.4471830      0.6817449
   0.3751117      0.6817651
   0.3751117      0.7050555
   0.4471830      0.7050354
   0.4280408      0.7220088
   0.5001121      0.7036263
   0.4671402      0.6648340
   0.3751117      0.7174511
   0.3751117      0.6648340
   1.0000000      0.0000000
   1.0000038      0.0718573
   0.9276029      0.0000000
   0.9321634      0.0524815
   0.4095552      0.6873584
   0.4095187      0.6873584
   0.4819525      0.6874374
   0.4141129      0.6874324
   0.4819525      0.6680475
   0.4095552      0.6679686
   0.4819889      0.6679686
   0.4095187      0.6679686
   0.4819889      0.6873584
   0.4819525      0.6679686
   0.4141129      0.6680426
   0.4141129      0.6874324
   0.4819525      0.6873584
   0.4819525      0.6679686
   0.4624479      0.6680426
   0.4095187      0.6680475
   0.4095187      0.6874374
   0.4624479      0.6874324
   0.4095187      0.7139016
   0.4819889      0.7139016
   0.4624479      0.6460620
   0.4095187      0.6415043
   1.0000067      0.1239432
   1.0000068      0.2058907
   0.9137849      0.1239432
   0.9185938      0.1625583
   0.9413728      0.1944926
   0.9673954      0.2154137
   0.3989017      0.7089132
   0.4058005      0.7089132
   0.4851238      0.7090073
   0.4348925      0.7090020
   0.4668269      0.7089772
   0.4525121      0.7089488
   0.4851238      0.6913861
   0.3989017      0.6912920
   0.4877481      0.6912920
   0.4058005      0.6912920
   0.4877481      0.7089132
   0.4348925      0.6913809
   0.3962772      0.6913861
   0.3962772      0.7090073
   0.4668269      0.6913560
   0.4348925      0.6913809
   0.4348925      0.7090020
   0.4525121      0.6913276
   0.4264894      0.6913560
   0.4264894      0.7089772
   0.4851237      0.6912920
   0.4525121      0.6913276
   0.4525121      0.7089488
   0.4525121      0.7089488
   0.4851237      0.7089132
   0.4851237      0.6912920
   0.4782250      0.7432606
   0.4877482      0.7106491
   0.4668269      0.6846263
   0.4348925      0.6618474
   0.3962772      0.6570386
   0.3962773      0.7432607
   1.0000038      0.0718573
   0.9321634      0.0524815
   1.0000067      0.1239432
   0.9137849      0.1239432
   0.3895489      0.7017968
   0.4573885      0.7018708
   0.4757710      0.7017968
   0.3895489      0.7018908
   0.4573885      0.6797768
   0.3895489      0.6797029
   0.3895489      0.7017968
   0.4573885      0.6797768
   0.4757710      0.6797029
   0.3895489      0.6797969
   0.4491544      0.6797029
   0.3966243      0.6797029
   0.3966243      0.7017968
   0.4491544      0.7017968
   0.4686956      0.6797969
   0.3966243      0.6797768
   0.3966243      0.7018708
   0.4686956      0.7018908
   0.4686956      0.7339079
   0.4686956      0.6476858
   0.3966243      0.6660683
   0.4161654      0.7339079
   1.0000068      0.2489433
   1.0000067      0.1514564
   0.9747091      0.1511462
   0.9276760      0.1681795
   0.9276096      0.2489433
   0.4744702      0.6883193
   0.4868601      0.6883193
   0.4273705      0.6883469
   0.4744039      0.6883982
   0.4020729      0.6883982
   0.4744039      0.6670866
   0.4273705      0.6670353
   0.4744702      0.6670077
   0.4020729      0.6670867
   0.4868601      0.6670077
   0.3893729      0.6670077
   0.3893729      0.6883193
   0.4273705      0.6670353
   0.4020729      0.6670077
   0.4020729      0.6883193
   0.4020729      0.6883193
   0.4273705      0.6883469
   0.4273705      0.6670353
   0.4871703      0.6670867
   0.4064063      0.6670866
   0.4064063      0.6883982
   0.4871703      0.6883982
   0.4871703      0.7139016
   0.4871703      0.6415043
   0.4064063      0.6415706
   0.3896831      0.7139016
   0.3893729      0.6886040
   0.3896831      0.7139016
   0.4064063      0.6415706
   0.4582889      0.6823897
   0.4107720      0.6617951
   0.4242331      0.6718846
   0.4446475      0.6718595
   0.4285655      0.6781089
   0.1004421      0.3545162
   0.4107720      0.6823897
   0.4448278      0.6718846
   0.4582889      0.6617951
   0.0920862      0.3492277
   0.4448277      0.6761993
